index,Best Performance
1665,0.27501592
1666,0.22773094
1667,0.21842417
1668,0.25701505
1669,0.27022073
1670,0.24970551
1671,0.28216797
1672,0.27501592
1673,0.30445784
1674,0.25701505
1675,0.27022073
1676,0.2542635
1677,0.27501592
1678,0.25701505
1679,0.25242442
1680,0.27022073
1681,0.27022073
1682,0.2542635
1683,0.24970551
1684,0.26864073
1685,0.27501592
1686,0.27501592
1687,0.2542635
1688,0.24970551
1689,0.25701505
1690,0.27022073
1691,0.29936126
1692,0.25242442
1693,0.27022073
1694,0.25242442
1695,0.25701505
1696,0.26864073
1697,0.30445784
1698,0.21842417
1699,0.25701505
1700,0.27501592
1701,0.25701505
1702,0.25701505
1703,0.25701505
1704,0.25701505
1705,0.25242442
1706,0.25242442
1707,0.27501592
1708,0.25242442
1709,0.22773094
1710,0.2542635
1711,0.27501592
1712,0.27022073
1713,0.2542635
1714,0.25701505
1715,0.2780924
1716,0.25701505
1717,0.2542635
1718,0.2542635
1719,0.27501592
1720,0.2542635
1721,0.25701505
1722,0.24970551
1723,0.27501592
1724,0.2542635
1725,0.2542635
1726,0.27501592
1727,0.28216797
1728,0.21842417
1729,0.26864073
1730,0.2613454
1731,0.25701505
1732,0.27501592
1733,0.24970551
1734,0.2542635
1735,0.24430452
1736,0.25242442
1737,0.34376818
1738,0.2542635
1739,0.2542635
1740,0.25701505
1741,0.30445784
1742,0.24970551
1743,0.27501592
1744,0.2402559
1745,0.25701505
1746,0.27501592
1747,0.30097958
1748,0.27501592
1749,0.27022073
1750,0.2542635
1751,0.27501592
1752,0.25701505
1753,0.30445784
1754,0.2305901
1755,0.27022073
1756,0.25670412
1757,0.2780924
1758,0.28728837
1759,0.25701505
1760,0.25701505
1761,0.25242442
1762,0.25701505
1763,0.28216797
1764,0.27501592
1765,0.25701505
1766,0.25701505
1767,0.27022073
1768,0.27022073
1769,0.21842417
1770,0.25701505
1771,0.25701505
1772,0.24970551
1773,0.27022073
1774,0.27501592
1775,0.27501592
1776,0.25242442
1777,0.21842417
1778,0.27501592
1779,0.2542635
1780,0.27022073
1781,0.2542635
1782,0.2305901
1783,0.23975211
1784,0.22773094
1785,0.25701505
1786,0.2988435
1787,0.24430452
1788,0.27501592
1789,0.25242442
1790,0.24970551
1791,0.27501592
1792,0.2780924
1793,0.25701505
1794,0.25701505
1795,0.2542635
1796,0.26471093
1797,0.25701505
1798,0.25701505
1799,0.25701505
1800,0.2542635
1801,0.25701505
1802,0.2542635
1803,0.2305901
1804,0.27501592
1805,0.24970551
1806,0.25701505
1807,0.25242442
1808,0.25701505
1809,0.25701505
1810,0.26850533
1811,0.21842417
1812,0.27022073
1813,0.27501592
1814,0.27501592
1815,0.33109525
1816,0.24430452
1817,0.2542635
1818,0.25701505
1819,0.25701505
1820,0.27501592
1821,0.25701505
1822,0.27501592
1823,0.25197324
1824,0.25701505
1825,0.2542635
1826,0.25701505
1827,0.24970551
1828,0.21842417
1829,0.21842417
1830,0.2542635
1831,0.25701505
1832,0.33407086
1833,0.27501592
1834,0.27244502
1835,0.24970551
1836,0.24430452
1837,0.21842417
1838,0.27022073
1839,0.29936126
1840,0.27022073
1841,0.22773094
1842,0.25701505
1843,0.26354852
1844,0.24970551
1845,0.35138083
1846,0.24430452
1847,0.27501592
1848,0.2542635
1849,0.25701505
1850,0.25701505
1851,0.25701505
1852,0.27501592
1853,0.27022073
1854,0.25701505
1855,0.27022073
1856,0.25701505
1857,0.2542635
1858,0.24430452
1859,0.25701505
1860,0.35138083
1861,0.26354852
1862,0.2780924
1863,0.21842417
1864,0.24849233
1865,0.24967733
1866,0.24970551
1867,0.25701505
1868,0.25701505
1869,0.25701505
1870,0.2542635
1871,0.27501592
1872,0.27501592
1873,0.25242442
1874,0.25701505
1875,0.25701505
1876,0.30445784
1877,0.25701505
1878,0.25701505
1879,0.29413924
1880,0.27022073
1881,0.33407086
1882,0.27501592
1883,0.21842417
1884,0.27501592
1885,0.24430452
1886,0.21842417
1887,0.25701505
1888,0.25701505
1889,0.25701505
1890,0.25701505
1891,0.25701505
1892,0.2613454
1893,0.25701505
1894,0.25701505
1895,0.21842417
1896,0.27501592
1897,0.27022073
1898,0.32871282
1899,0.25701505
1900,0.28216797
1901,0.25242442
1902,0.24430452
1903,0.25242442
1904,0.25701505
1905,0.27501592
1906,0.25242442
1907,0.27501592
1908,0.25701505
1909,0.36659908
1910,0.27501592
1911,0.25701505
1912,0.25242442
1913,0.2542635
1914,0.24970551
1915,0.2542635
1916,0.25242442
1917,0.25701505
1918,0.25242442
1919,0.3257616
1920,0.25701505
1921,0.24430452
1922,0.25701505
1923,0.27022073
1924,0.26610914
1925,0.31223133
1926,0.27022073
1927,0.25701505
1928,0.28728837
1929,0.27022073
1930,0.27022073
1931,0.2613454
1932,0.25701505
1933,0.24970551
1934,0.25701505
1935,0.25701505
1936,0.29936126
1937,0.27022073
1938,0.25701505
1939,0.25242442
1940,0.25242442
1941,0.27501592
1942,0.24970551
1943,0.27501592
1944,0.30445784
1945,0.22773094
1946,0.25701505
1947,0.24970551
1948,0.3458894
1949,0.2542635
1950,0.25701505
1951,0.33109525
1952,0.25701505
1953,0.25701505
1954,0.25701505
1955,0.22773094
1956,0.27022073
1957,0.2542635
1958,0.2542635
1959,0.25701505
1960,0.25701505
1961,0.27501592
1962,0.2542635
1963,0.2542635
1964,0.2713549
1965,0.2542635
1966,0.28216797
1967,0.27501592
1968,0.25242442
1969,0.30445784
1970,0.25701505
1971,0.24970551
1972,0.27022073
1973,0.27501592
1974,0.25701505
1975,0.29936126
1976,0.2780924
1977,0.28216797
1978,0.27022073
1979,0.29413924
1980,0.2542635
1981,0.27501592
1982,0.30445784
1983,0.27501592
1984,0.21842417
1985,0.25701505
1986,0.27501592
1987,0.27022073
1988,0.30445784
1989,0.25242442
1990,0.24970551
1991,0.27501592
1992,0.25242442
1993,0.25701505
1994,0.28728837
1995,0.27501592
1996,0.25242442
1997,0.2542635
1998,0.35138083
1999,0.26850533
2000,0.24970551
2001,0.25701505
2002,0.2305901
2003,0.25701505
2004,0.27022073
2005,0.27501592
2006,0.27022073
2007,0.30445784
2008,0.25242442
2009,0.2542635
2010,0.26354852
2011,0.25701505
2012,0.25701505
2013,0.25242442
2014,0.25242442
2015,0.2542635
2016,0.27501592
2017,0.2542635
2018,0.2542635
2019,0.2613454
2020,0.27501592
2021,0.25701505
2022,0.2542635
2023,0.26471093
2024,0.2542635
2025,0.25701505
2026,0.27501592
2027,0.27501592
2028,0.36659908
2029,0.25242442
2030,0.2542635
2031,0.27501592
2032,0.25701505
2033,0.25242442
2034,0.25242442
2035,0.27501592
2036,0.2542635
2037,0.25701505
2038,0.25701505
2039,0.27022073
2040,0.25242442
2041,0.27022073
2042,0.27501592
2043,0.2713549
2044,0.2899682
2045,0.25701505
2046,0.25701505
2047,0.37223217
2048,0.2542635
2049,0.27501592
2050,0.27501592
2051,0.25701505
2052,0.2542635
2053,0.27501592
2054,0.25701505
2055,0.25701505
2056,0.25701505
2057,0.25242442
2058,0.27501592
2059,0.33408466
2060,0.26354852
2061,0.27022073
2062,0.35138083
2063,0.27022073
2064,0.27501592
2065,0.24970551
2066,0.2899682
2067,0.24970551
2068,0.25701505
2069,0.2780924
2070,0.25701505
2071,0.22773094
2072,0.25701505
2073,0.26850533
2074,0.27022073
2075,0.2542635
2076,0.27022073
2077,0.2542635
2078,0.27501592
2079,0.26850533
2080,0.27501592
2081,0.24970551
2082,0.22773094
2083,0.29936126
2084,0.37223217
2085,0.25701505
2086,0.24970551
2087,0.25701505
2088,0.22773094
2089,0.27501592
2090,0.25242442
2091,0.3257616
2092,0.25701505
2093,0.27501592
2094,0.25242442
2095,0.3203036
2096,0.26864073
2097,0.24970551
2098,0.27501592
2099,0.27022073
2100,0.27501592
2101,0.27022073
2102,0.2542635
2103,0.25242442
2104,0.27501592
2105,0.32871282
2106,0.25701505
2107,0.25701505
2108,0.21842417
2109,0.29936126
2110,0.25701505
2111,0.24970551
2112,0.27501592
2113,0.36431488
2114,0.27501592
2115,0.27022073
2116,0.27022073
2117,0.2542635
2118,0.32872653
2119,0.25701505
2120,0.21842417
2121,0.2542635
2122,0.25242442
2123,0.3458894
2124,0.25701505
2125,0.2542635
2126,0.29413924
2127,0.27501592
2128,0.27501592
2129,0.25701505
2130,0.24970551
2131,0.25242442
2132,0.2542635
2133,0.30445784
2134,0.27022073
2135,0.27501592
2136,0.27501592
2137,0.27022073
2138,0.27022073
2139,0.25701505
2140,0.25242442
2141,0.30445784
2142,0.27022073
2143,0.35138083
2144,0.33408466
2145,0.25701505
2146,0.24430452
2147,0.21842417
2148,0.2613454
2149,0.25701505
2150,0.24970551
2151,0.25242442
2152,0.29936126
2153,0.2542635
2154,0.25701505
2155,0.25701505
2156,0.27022073
2157,0.27501592
2158,0.24430452
2159,0.2542635
2160,0.27022073
2161,0.2542635
2162,0.2542635
2163,0.25242442
2164,0.29413924
2165,0.27501592
2166,0.27022073
2167,0.27501592
2168,0.21842417
2169,0.25701505
2170,0.28216797
2171,0.26354852
2172,0.2542635
2173,0.2542635
2174,0.26864073
2175,0.28077877
2176,0.27501592
2177,0.2542635
2178,0.21842417
2179,0.27501592
2180,0.26610914
2181,0.26864073
2182,0.21842417
2183,0.27022073
2184,0.2542635
2185,0.25701505
2186,0.2899682
2187,0.27501592
2188,0.27501592
2189,0.27501592
2190,0.25701505
2191,0.24970551
2192,0.27022073
2193,0.25701505
2194,0.25701505
2195,0.27501592
2196,0.2542635
2197,0.27501592
2198,0.27501592
2199,0.22773094
2200,0.25701505
2201,0.27022073
2202,0.2542635
2203,0.25701505
2204,0.32871282
2205,0.27501592
2206,0.2542635
2207,0.25701505
2208,0.25242442
2209,0.25701505
2210,0.24430452
2211,0.25701505
2212,0.25701505
2213,0.25701505
2214,0.25701505
2215,0.2542635
2216,0.30445784
2217,0.21842417
2218,0.27501592
2219,0.25701505
2220,0.2542635
2221,0.25242442
2222,0.25701505
2223,0.27022073
2224,0.27022073
2225,0.30445784
2226,0.2542635
2227,0.27501592
2228,0.2542635
2229,0.30445784
2230,0.24970551
2231,0.27022073
2232,0.29936126
2233,0.2542635
2234,0.21842417
2235,0.25701505
2236,0.27022073
2237,0.26864073
2238,0.22773094
2239,0.27501592
2240,0.27022073
2241,0.24970551
2242,0.25701505
2243,0.36659908
2244,0.27501592
2245,0.2897932
2246,0.27501592
2247,0.25701505
2248,0.25701505
2249,0.25701505
2250,0.24430452
2251,0.27501592
2252,0.2668215
2253,0.22773094
2254,0.27022073
2255,0.27501592
2256,0.25701505
2257,0.24970551
2258,0.25701505
2259,0.25701505
2260,0.21842417
2261,0.27501592
2262,0.25701505
2263,0.25701505
2264,0.25242442
2265,0.25701505
2266,0.30445784
2267,0.24970551
2268,0.25701505
2269,0.24430452
2270,0.25701505
2271,0.25701505
2272,0.37223217
2273,0.25701505
2274,0.27501592
2275,0.22773094
2276,0.29936126
2277,0.24849233
2278,0.2713549
2279,0.22773094
2280,0.2542635
2281,0.32871282
2282,0.27022073
2283,0.27022073
2284,0.27501592
2285,0.29936126
2286,0.27501592
2287,0.25701505
2288,0.27501592
2289,0.35138083
2290,0.35138083
2291,0.2542635
2292,0.28216797
2293,0.27022073
2294,0.21842417
2295,0.24970551
2296,0.25701505
2297,0.31223133
2298,0.25701505
2299,0.33408466
2300,0.30445784
2301,0.27022073
2302,0.27501592
2303,0.28728837
2304,0.22773094
2305,0.25701505
2306,0.21842417
2307,0.25701505
2308,0.27501592
2309,0.30445784
2310,0.27501592
2311,0.2542635
2312,0.2542635
2313,0.25701505
2314,0.2542635
2315,0.22773094
2316,0.25701505
2317,0.30445784
2318,0.27501592
2319,0.25701505
2320,0.25701505
2321,0.30445784
2322,0.27501592
2323,0.27501592
2324,0.27022073
2325,0.21842417
2326,0.2542635
2327,0.2542635
2328,0.2305901
2329,0.25701505
2330,0.25701505
2331,0.2542635
2332,0.26850533
2333,0.25701505
2334,0.25701505
2335,0.25701505
2336,0.27022073
2337,0.27022073
2338,0.29936126
2339,0.2542635
2340,0.2542635
2341,0.2613454
2342,0.25701505
2343,0.21842417
2344,0.27501592
2345,0.25701505
2346,0.27022073
2347,0.2542635
2348,0.25701505
2349,0.27022073
2350,0.25701505
2351,0.3458894
2352,0.2542635
2353,0.29936126
2354,0.27501592
2355,0.30445784
2356,0.24970551
2357,0.25701505
2358,0.28216797
2359,0.2613454
2360,0.27501592
2361,0.25957555
2362,0.27022073
2363,0.2899682
2364,0.27022073
2365,0.24970551
2366,0.27501592
2367,0.21842417
2368,0.2542635
2369,0.25242442
2370,0.25242442
2371,0.27022073
2372,0.2542635
2373,0.25701505
2374,0.25701505
2375,0.2542635
2376,0.27022073
2377,0.27501592
2378,0.2542635
2379,0.27501592
2380,0.27022073
2381,0.27501592
2382,0.25701505
2383,0.27501592
2384,0.32871282
2385,0.2542635
2386,0.21842417
2387,0.27501592
2388,0.27501592
2389,0.30445784
2390,0.27022073
2391,0.25701505
2392,0.25701505
2393,0.25701505
2394,0.26354852
2395,0.27501592
2396,0.2542635
2397,0.2542635
2398,0.22773094
2399,0.27022073
2400,0.25242442
2401,0.25701505
2402,0.27501592
2403,0.27501592
2404,0.21842417
2405,0.25701505
2406,0.31430033
2407,0.2772958
2408,0.25701505
2409,0.2542635
2410,0.25701505
2411,0.2899682
2412,0.27501592
2413,0.27022073
2414,0.27022073
2415,0.27022073
2416,0.24359664
2417,0.27501592
2418,0.27022073
2419,0.2542635
2420,0.24970551
2421,0.34894273
2422,0.25701505
2423,0.2542635
2424,0.2542635
2425,0.25242442
2426,0.2713549
2427,0.25701505
2428,0.25242442
2429,0.25701505
2430,0.25701505
2431,0.25701505
2432,0.2613454
2433,0.35138083
2434,0.25701505
2435,0.26864073
2436,0.2542635
2437,0.30445784
2438,0.32872653
2439,0.25242442
2440,0.25701505
2441,0.27022073
2442,0.27501592
2443,0.24970551
2444,0.24970551
2445,0.2897932
2446,0.24970551
2447,0.27501592
2448,0.27501592
2449,0.2713549
2450,0.2542635
2451,0.2988435
2452,0.2542635
2453,0.35138083
2454,0.27501592
2455,0.25701505
2456,0.27501592
2457,0.25818163
2458,0.2542635
2459,0.2542635
2460,0.2613454
2461,0.2542635
2462,0.27022073
2463,0.27022073
2464,0.27501592
2465,0.2542635
2466,0.26391622
2467,0.24970551
2468,0.26425025
2469,0.2542635
2470,0.2542635
2471,0.27022073
2472,0.30445784
2473,0.21842417
2474,0.24970551
2475,0.2542635
2476,0.25701505
2477,0.22773094
2478,0.27501592
2479,0.25701505
2480,0.27501592
2481,0.25242442
2482,0.24970551
2483,0.2542635
2484,0.35138083
2485,0.2542635
2486,0.29936126
2487,0.2780924
2488,0.2613454
2489,0.22773094
2490,0.25242442
2491,0.25701505
2492,0.29413924
2493,0.27244502
2494,0.2542635
2495,0.25701505
2496,0.27501592
2497,0.25242442
2498,0.21842417
2499,0.33109525
2500,0.27022073
2501,0.24430452
2502,0.21842417
2503,0.27501592
2504,0.2713549
2505,0.27501592
2506,0.26354852
2507,0.2542635
2508,0.29936126
2509,0.27501592
2510,0.27022073
2511,0.21842417
2512,0.25242442
2513,0.2542635
2514,0.24970551
2515,0.27022073
2516,0.26850533
2517,0.22773094
2518,0.2613454
2519,0.27022073
2520,0.2542635
2521,0.2542635
2522,0.27022073
2523,0.2542635
2524,0.21842417
2525,0.2542635
2526,0.25701505
2527,0.25701505
2528,0.24970551
2529,0.21842417
2530,0.27244502
2531,0.24430452
2532,0.27501592
2533,0.2542635
2534,0.27501592
2535,0.27501592
2536,0.25701505
2537,0.25701505
2538,0.25701505
2539,0.2542635
2540,0.2542635
2541,0.33109525
2542,0.27501592
2543,0.25701505
2544,0.24430452
2545,0.26354852
2546,0.2613454
2547,0.26610914
2548,0.24430452
2549,0.2780924
2550,0.2542635
2551,0.35138083
2552,0.27022073
2553,0.25701505
2554,0.25701505
2555,0.24359664
2556,0.25701505
2557,0.25701505
2558,0.27022073
2559,0.27022073
2560,0.24970551
2561,0.2542635
2562,0.2542635
2563,0.25701505
2564,0.2542635
2565,0.27501592
2566,0.2542635
2567,0.27501592
2568,0.25701505
2569,0.24970551
2570,0.34894273
2571,0.27022073
2572,0.2780924
2573,0.25701505
2574,0.2542635
2575,0.25701505
2576,0.35138083
2577,0.26391622
2578,0.25242442
2579,0.24970551
2580,0.25701505
2581,0.2613454
2582,0.25701505
2583,0.25242442
2584,0.2542635
2585,0.25701505
2586,0.27022073
2587,0.25242442
2588,0.2542635
2589,0.35138083
2590,0.2542635
2591,0.2613454
2592,0.2542635
2593,0.25242442
2594,0.27022073
2595,0.28728837
2596,0.25701505
2597,0.27022073
2598,0.25242442
2599,0.2542635
2600,0.22773094
2601,0.25701505
2602,0.2542635
2603,0.30445784
2604,0.27022073
2605,0.37223217
2606,0.2780924
2607,0.2542635
2608,0.2772958
2609,0.25242442
2610,0.2542635
2611,0.21842417
2612,0.24430452
2613,0.27501592
2614,0.27022073
2615,0.27501592
2616,0.25242442
2617,0.25701505
2618,0.2780924
2619,0.2542635
2620,0.2897932
2621,0.2542635
2622,0.285688
2623,0.24970551
2624,0.27022073
2625,0.25701505
2626,0.24970551
2627,0.29936126
2628,0.26354852
2629,0.27022073
2630,0.25701505
2631,0.25701505
2632,0.25701505
2633,0.27501592
2634,0.24970551
2635,0.27501592
2636,0.25242442
2637,0.27022073
2638,0.24359664
2639,0.25242442
2640,0.25701505
2641,0.27022073
2642,0.25701505
2643,0.24430452
2644,0.27022073
2645,0.2542635
2646,0.2542635
2647,0.27501592
2648,0.27501592
2649,0.27022073
2650,0.25242442
2651,0.28216797
2652,0.25701505
2653,0.2542635
2654,0.27022073
2655,0.2713549
2656,0.25242442
2657,0.27501592
2658,0.25701505
2659,0.27022073
2660,0.27022073
2661,0.2542635
2662,0.27501592
2663,0.2542635
2664,0.27022073
2665,0.25957555
2666,0.25242442
2667,0.25701505
2668,0.35138083
2669,0.27501592
2670,0.24430452
2671,0.25670412
2672,0.25701505
2673,0.27501592
2674,0.2713549
2675,0.24970551
2676,0.25701505
2677,0.27501592
2678,0.24430452
2679,0.24430452
2680,0.25701505
2681,0.25701505
2682,0.27501592
2683,0.27501592
2684,0.25701505
2685,0.21842417
2686,0.25701505
2687,0.27022073
2688,0.27501592
2689,0.27501592
2690,0.27501592
2691,0.2542635
2692,0.25701505
2693,0.27501592
2694,0.27022073
2695,0.27501592
2696,0.27022073
2697,0.24970551
2698,0.27501592
2699,0.2613454
2700,0.24849233
2701,0.2542635
2702,0.25242442
2703,0.24430452
2704,0.27501592
2705,0.25701505
2706,0.2542635
2707,0.2780924
2708,0.25701505
2709,0.25701505
2710,0.25242442
2711,0.36659908
2712,0.25701505
2713,0.2542635
2714,0.27022073
2715,0.25701505
2716,0.27501592
2717,0.2542635
2718,0.2542635
2719,0.25701505
2720,0.2305901
2721,0.35138083
2722,0.25701505
2723,0.25701505
2724,0.32871282
2725,0.27022073
2726,0.2542635
2727,0.25701505
2728,0.27501592
2729,0.21842417
2730,0.27022073
2731,0.2780924
2732,0.37223217
2733,0.27501592
2734,0.2542635
2735,0.25701505
2736,0.37223217
2737,0.25701505
2738,0.27501592
2739,0.26354852
2740,0.30445784
2741,0.21842417
2742,0.25242442
2743,0.28077877
2744,0.25701505
2745,0.3544564
2746,0.27022073
2747,0.21842417
2748,0.25701505
2749,0.2542635
2750,0.2542635
2751,0.25701505
2752,0.28216797
2753,0.26864073
2754,0.25701505
2755,0.21842417
2756,0.27501592
2757,0.33407086
2758,0.25701505
2759,0.24970551
2760,0.26850533
2761,0.25701505
2762,0.2542635
2763,0.27501592
2764,0.28077877
2765,0.2542635
2766,0.25701505
2767,0.24430452
2768,0.27501592
2769,0.25242442
2770,0.2613454
2771,0.2542635
2772,0.3458894
2773,0.25701505
2774,0.22773094
2775,0.27501592
2776,0.25701505
2777,0.26425025
2778,0.26354852
2779,0.21842417
2780,0.27022073
2781,0.28728837
2782,0.25701505
2783,0.24970551
2784,0.27501592
2785,0.29413924
2786,0.24970551
2787,0.35138083
2788,0.25701505
2789,0.27022073
2790,0.24430452
2791,0.27022073
2792,0.25701505
2793,0.25701505
2794,0.2542635
2795,0.25701505
2796,0.27501592
2797,0.27022073
2798,0.2542635
2799,0.2542635
2800,0.21842417
2801,0.25701505
2802,0.25701505
2803,0.25701505
2804,0.30445784
2805,0.24970551
2806,0.21842417
2807,0.24430452
2808,0.24970551
2809,0.27022073
2810,0.2780924
2811,0.21842417
2812,0.27501592
2813,0.25701505
2814,0.21842417
2815,0.28216797
2816,0.35138083
2817,0.25242442
2818,0.25701505
2819,0.21842417
2820,0.27501592
2821,0.24430452
2822,0.27501592
2823,0.27501592
2824,0.26610914
2825,0.25242442
2826,0.27022073
2827,0.21842417
2828,0.2542635
2829,0.2613454
2830,0.31223133
2831,0.25701505
2832,0.2542635
2833,0.27022073
2834,0.24970551
2835,0.2542635
2836,0.2668215
2837,0.29936126
2838,0.27501592
2839,0.25701505
2840,0.26354852
2841,0.2780924
2842,0.27501592
2843,0.25242442
2844,0.25701505
2845,0.27022073
2846,0.25701505
2847,0.27022073
2848,0.30445784
2849,0.25670412
2850,0.26354852
2851,0.25701505
2852,0.27022073
2853,0.25701505
2854,0.24970551
2855,0.25701505
2856,0.28216797
2857,0.25701505
2858,0.27501592
2859,0.25701505
2860,0.27501592
2861,0.27501592
2862,0.27501592
2863,0.21842417
2864,0.25701505
2865,0.24970551
2866,0.27022073
2867,0.2542635
2868,0.24430452
2869,0.29936126
2870,0.25701505
2871,0.27022073
2872,0.25701505
2873,0.25701505
2874,0.25701505
2875,0.27501592
2876,0.30445784
2877,0.2542635
2878,0.2542635
2879,0.25701505
2880,0.25701505
2881,0.27501592
2882,0.25701505
2883,0.30445784
2884,0.2542635
2885,0.2542635
2886,0.25701505
2887,0.26354852
2888,0.24970551
2889,0.24430452
2890,0.26850533
2891,0.25242442
2892,0.25701505
2893,0.29936126
2894,0.25242442
2895,0.25701505
2896,0.27022073
2897,0.25242442
2898,0.27022073
2899,0.2899682
2900,0.27501592
2901,0.3544564
2902,0.2542635
2903,0.21842417
2904,0.25701505
2905,0.27501592
2906,0.285688
2907,0.24970551
2908,0.25701505
2909,0.24430452
2910,0.24970551
2911,0.25701505
2912,0.285688
2913,0.25701505
2914,0.27022073
2915,0.25701505
2916,0.25701505
2917,0.25701505
2918,0.27501592
2919,0.27501592
2920,0.25701505
2921,0.21842417
2922,0.2542635
2923,0.2542635
2924,0.25242442
2925,0.29936126
2926,0.24970551
2927,0.25701505
2928,0.25242442
2929,0.24970551
2930,0.26354852
2931,0.2780924
2932,0.24970551
2933,0.25701505
2934,0.25242442
2935,0.25701505
2936,0.27501592
2937,0.27022073
2938,0.27022073
2939,0.21842417
2940,0.27501592
2941,0.25701505
2942,0.27501592
2943,0.25242442
2944,0.2542635
2945,0.2542635
2946,0.25701505
2947,0.2899682
2948,0.27501592
2949,0.2542635
2950,0.2542635
2951,0.25670412
2952,0.24970551
2953,0.25701505
2954,0.33109525
2955,0.25701505
2956,0.24430452
2957,0.24970551
2958,0.25242442
2959,0.27501592
2960,0.25242442
2961,0.24970551
2962,0.25242442
2963,0.2713549
2964,0.2780924
2965,0.30445784
2966,0.27501592
2967,0.27022073
2968,0.2613454
2969,0.25242442
2970,0.2613454
2971,0.25701505
2972,0.2542635
2973,0.25701505
2974,0.26610914
2975,0.28216797
2976,0.29936126
2977,0.27501592
2978,0.27022073
2979,0.29936126
2980,0.25701505
2981,0.25701505
2982,0.25701505
2983,0.24430452
2984,0.25701505
2985,0.27501592
2986,0.25701505
2987,0.27022073
2988,0.27501592
2989,0.25701505
2990,0.24430452
2991,0.25701505
2992,0.25701505
2993,0.25701505
2994,0.29936126
2995,0.24970551
2996,0.25701505
2997,0.2772958
2998,0.24970551
2999,0.27022073
3000,0.25701505
3001,0.31223133
3002,0.27022073
3003,0.25701505
3004,0.25701505
3005,0.25701505
3006,0.25242442
3007,0.285688
3008,0.2613454
3009,0.27501592
3010,0.21842417
3011,0.2542635
3012,0.26354852
3013,0.2542635
3014,0.35138083
3015,0.25701505
3016,0.25701505
3017,0.25701505
3018,0.27501592
3019,0.24970551
3020,0.28216797
3021,0.2542635
3022,0.27022073
3023,0.25701505
3024,0.2542635
3025,0.26864073
3026,0.2780924
3027,0.30911222
3028,0.37223217
3029,0.21842417
3030,0.24970551
3031,0.26864073
3032,0.27501592
3033,0.24430452
3034,0.25701505
3035,0.27501592
3036,0.2542635
3037,0.24430452
3038,0.25670412
3039,0.24849233
3040,0.27501592
3041,0.24970551
3042,0.35139498
3043,0.27022073
3044,0.27501592
3045,0.27022073
3046,0.25242442
3047,0.25701505
3048,0.25242442
3049,0.25701505
3050,0.2542635
3051,0.24970551
3052,0.21842417
3053,0.21842417
3054,0.25701505
3055,0.26354852
3056,0.2780924
3057,0.2542635
3058,0.2542635
3059,0.24970551
3060,0.25701505
3061,0.2542635
3062,0.2542635
3063,0.25701505
3064,0.26850533
3065,0.25701505
3066,0.24970551
3067,0.25701505
3068,0.25701505
3069,0.25701505
3070,0.27501592
3071,0.2542635
3072,0.2542635
3073,0.27583715
3074,0.2772958
3075,0.22773094
3076,0.24430452
3077,0.24430452
3078,0.2613454
3079,0.24970551
3080,0.26864073
3081,0.25701505
3082,0.34590343
3083,0.24970551
3084,0.2542635
3085,0.25701505
3086,0.27501592
3087,0.25701505
3088,0.24430452
3089,0.25701505
3090,0.27501592
3091,0.27244502
3092,0.2542635
3093,0.2542635
3094,0.25701505
3095,0.25701505
3096,0.25701505
3097,0.25242442
3098,0.2542635
3099,0.27022073
3100,0.2542635
3101,0.21842417
3102,0.25242442
3103,0.25701505
3104,0.27501592
3105,0.25701505
3106,0.27501592
3107,0.27501592
3108,0.27501592
3109,0.24430452
3110,0.25242442
3111,0.24430452
3112,0.2542635
3113,0.30097958
3114,0.24970551
3115,0.2542635
3116,0.2542635
3117,0.2542635
3118,0.25701505
3119,0.25701505
3120,0.2542635
3121,0.28728837
3122,0.25701505
3123,0.24970551
3124,0.2542635
3125,0.29413924
3126,0.25701505
3127,0.25701505
3128,0.25701505
3129,0.2542635
3130,0.2542635
3131,0.25701505
3132,0.2542635
3133,0.25701505
3134,0.2780924
3135,0.2542635
3136,0.28718176
3137,0.3458894
3138,0.21842417
3139,0.25242442
3140,0.25701505
3141,0.25242442
3142,0.25701505
3143,0.25701505
3144,0.25242442
3145,0.26864073
3146,0.27501592
3147,0.2542635
3148,0.26864073
3149,0.35138083
3150,0.2542635
3151,0.25242442
3152,0.27022073
3153,0.25242442
3154,0.27022073
3155,0.27022073
3156,0.25701505
3157,0.25701505
3158,0.25701505
3159,0.24430452
3160,0.25701505
3161,0.25701505
3162,0.25242442
3163,0.25701505
3164,0.25242442
3165,0.27022073
3166,0.25701505
3167,0.2542635
3168,0.27022073
3169,0.27501592
3170,0.30445784
3171,0.285688
3172,0.25701505
3173,0.24970551
3174,0.29413924
3175,0.24430452
3176,0.24430452
3177,0.22773094
3178,0.29936126
3179,0.2542635
3180,0.2542635
3181,0.27501592
3182,0.25242442
3183,0.29413924
3184,0.27022073
3185,0.26354852
3186,0.27501592
3187,0.27501592
3188,0.25242442
3189,0.2713549
3190,0.27501592
3191,0.2542635
3192,0.25242442
3193,0.2305901
3194,0.25242442
3195,0.2542635
3196,0.25242442
3197,0.27501592
3198,0.25242442
3199,0.27022073
3200,0.24430452
3201,0.27884233
3202,0.2542635
3203,0.25242442
3204,0.25701505
3205,0.2542635
3206,0.2542635
3207,0.27501592
3208,0.24359664
3209,0.24970551
3210,0.30445784
3211,0.2542635
3212,0.25701505
3213,0.27022073
3214,0.31223133
3215,0.27501592
3216,0.27022073
3217,0.25242442
3218,0.25701505
3219,0.25701505
